## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(SUB  117.0), (ADD  305.0), (DIV  329.0), (DIV  343.0), (MUL  444.0)], the result is: 0.7396917950853811
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (ADD  329.0), (DIV  343.0), (NOP  444.0)], the result is: 0.9591836734693877
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (SUB  329.0), (ADD  343.0), (ADD  444.0)], the result is: 458.38360655737705
Find the better one: Operations: [(DIV  117.0), (NOP  305.0), (SUB  329.0), (DIV  343.0), (ADD  444.0)], the result is: 443.0408163265306
Find the better one: Operations: [(SUB  117.0), (NOP  305.0), (DIV  329.0), (ADD  343.0), (ADD  444.0)], the result is: 786.644376899696
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (MUL  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.0
Find the better one: Operations: [(SUB  117.0), (ADD  305.0), (NOP  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.5481049562682
Find the better one: Operations: [(NOP  117.0), (ADD  305.0), (ADD  329.0), (ADD  343.0), (NOP  444.0)], the result is: 977.0
Find the better one: Operations: [(ADD  117.0), (MUL  305.0), (SUB  329.0), (NOP  343.0), (DIV  444.0)], the result is: 79.63063063063063
Find the better one: Operations: [(SUB  117.0), (DIV  305.0), (NOP  329.0), (ADD  343.0), (ADD  444.0)], the result is: 786.6163934426229
Find the better one: Operations: [(NOP  117.0), (DIV  305.0), (DIV  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(SUB  117.0), (ADD  305.0), (ADD  329.0), (ADD  343.0), (ADD  444.0)], the result is: 1304.0
Find the better one: Operations: [(MUL  117.0), (DIV  305.0), (NOP  329.0), (SUB  343.0), (SUB  444.0)], the result is: -787.0
Find the better one: Operations: [(DIV  117.0), (DIV  305.0), (DIV  329.0), (SUB  343.0), (ADD  444.0)], the result is: 101.0
Find the better one: Operations: [(ADD  117.0), (MUL  305.0), (ADD  329.0), (DIV  343.0), (ADD  444.0)], the result is: 548.9970845481049
Find the better one: Operations: [(NOP  117.0), (DIV  305.0), (ADD  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.9591836734694
Find the better one: Operations: [(MUL  117.0), (NOP  305.0), (MUL  329.0), (MUL  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (DIV  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.0
Find the better one: Operations: [(ADD  117.0), (NOP  305.0), (DIV  329.0), (DIV  343.0), (SUB  444.0)], the result is: -443.9989631979583
Find the better one: Operations: [(MUL  117.0), (SUB  305.0), (NOP  329.0), (DIV  343.0), (MUL  444.0)], the result is: -394.81049562682216
Find the better one: Operations: [(DIV  117.0), (DIV  305.0), (ADD  329.0), (SUB  343.0), (ADD  444.0)], the result is: 430.0
Find the better one: Operations: [(DIV  117.0), (NOP  305.0), (NOP  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(ADD  117.0), (ADD  305.0), (DIV  329.0), (SUB  343.0), (NOP  444.0)], the result is: -341.7173252279635
Find the better one: Operations: [(MUL  117.0), (ADD  305.0), (NOP  329.0), (NOP  343.0), (DIV  444.0)], the result is: 0.6869369369369369
Find the better one: Operations: [(MUL  117.0), (DIV  305.0), (ADD  329.0), (NOP  343.0), (NOP  444.0)], the result is: 329.0
Find the better one: Operations: [(ADD  117.0), (MUL  305.0), (NOP  329.0), (DIV  343.0), (ADD  444.0)], the result is: 548.0379008746356
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (NOP  329.0), (MUL  343.0), (ADD  444.0)], the result is: 575.5770491803279
Find the better one: Operations: [(DIV  117.0), (MUL  305.0), (NOP  329.0), (MUL  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(NOP  117.0), (ADD  305.0), (MUL  329.0), (SUB  343.0), (DIV  444.0)], the result is: 225.22972972972974
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (ADD  329.0), (NOP  343.0), (ADD  444.0)], the result is: 773.3836065573771
Find the better one: Operations: [(SUB  117.0), (MUL  305.0), (NOP  329.0), (NOP  343.0), (DIV  444.0)], the result is: -80.37162162162163
Find the better one: Operations: [(MUL  117.0), (NOP  305.0), (NOP  329.0), (DIV  343.0), (DIV  444.0)], the result is: 0.0
Find the better one: Operations: [(ADD  117.0), (DIV  305.0), (NOP  329.0), (SUB  343.0), (ADD  444.0)], the result is: 101.38360655737705
Find the better one: Operations: [(DIV  117.0), (ADD  305.0), (DIV  329.0), (NOP  343.0), (MUL  444.0)], the result is: 411.6109422492401
Find the better one: Operations: [(DIV  117.0), (NOP  305.0), (SUB  329.0), (ADD  343.0), (ADD  444.0)], the result is: 458.0
Find the better one: Operations: [(SUB  117.0), (NOP  305.0), (ADD  329.0), (ADD  343.0), (ADD  444.0)], the result is: 999.0
Find the better one: Operations: [(ADD  117.0), (ADD  305.0), (NOP  329.0), (ADD  343.0), (SUB  444.0)], the result is: 321.0
Find the better one: Operations: [(SUB  117.0), (SUB  305.0), (SUB  329.0), (DIV  343.0), (ADD  444.0)], the result is: 441.81049562682216
Find the better one: Operations: [(MUL  117.0), (SUB  305.0), (NOP  329.0), (DIV  343.0), (ADD  444.0)], the result is: 443.11078717201167
Find the better one: Operations: [(NOP  117.0), (NOP  305.0), (DIV  329.0), (DIV  343.0), (ADD  444.0)], the result is: 444.0
Find the better one: Operations: [(MUL  117.0), (NOP  305.0), (DIV  329.0), (ADD  343.0), (ADD  444.0)], the result is: 787.0
Find the better one: Operations: [(DIV  117.0), (SUB  305.0), (NOP  329.0), (ADD  343.0), (ADD  444.0)], the result is: 482.0
Find the better one: Operations: [(DIV  117.0), (ADD  305.0), (ADD  329.0), (MUL  343.0), (DIV  444.0)], the result is: 489.77927927927925
The Target Number is: 907.0
The Result Number is: 880.0

Test 2:
The initially guess: Operations: [(DIV  449.0), (ADD  239.0), (NOP  376.0), (MUL  117.0), (DIV  288.0)], the result is: 97.09375
Find the better one: Operations: [(MUL  449.0), (NOP  239.0), (ADD  376.0), (DIV  117.0), (ADD  288.0)], the result is: 291.21367521367523
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (NOP  376.0), (DIV  117.0), (SUB  288.0)], the result is: 629.1880341880342
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (ADD  376.0), (NOP  117.0), (ADD  288.0)], the result is: 664.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (NOP  376.0), (NOP  117.0), (ADD  288.0)], the result is: 976.0
Find the better one: Operations: [(ADD  449.0), (SUB  239.0), (DIV  376.0), (ADD  117.0), (NOP  288.0)], the result is: 117.55851063829788
Find the better one: Operations: [(NOP  449.0), (NOP  239.0), (DIV  376.0), (SUB  117.0), (ADD  288.0)], the result is: 171.0
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (NOP  376.0), (MUL  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (DIV  376.0), (DIV  117.0), (ADD  288.0)], the result is: 288.0102064011638
Find the better one: Operations: [(DIV  449.0), (ADD  239.0), (NOP  376.0), (DIV  117.0), (ADD  288.0)], the result is: 290.04273504273505
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (NOP  117.0), (NOP  288.0)], the result is: 312.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (NOP  117.0), (ADD  288.0)], the result is: 600.0
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (ADD  376.0), (NOP  117.0), (SUB  288.0)], the result is: 88.0
Find the better one: Operations: [(NOP  449.0), (ADD  239.0), (ADD  376.0), (ADD  117.0), (ADD  288.0)], the result is: 1020.0
Find the better one: Operations: [(SUB  449.0), (SUB  239.0), (MUL  376.0), (DIV  117.0), (SUB  288.0)], the result is: -2499.008547008547
Find the better one: Operations: [(ADD  449.0), (DIV  239.0), (NOP  376.0), (NOP  117.0), (SUB  288.0)], the result is: -286.12133891213387
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (SUB  376.0), (SUB  117.0), (NOP  288.0)], the result is: -254.0
Find the better one: Operations: [(NOP  449.0), (ADD  239.0), (NOP  376.0), (ADD  117.0), (SUB  288.0)], the result is: 68.0
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (NOP  376.0), (ADD  117.0), (NOP  288.0)], the result is: 117.0
Find the better one: Operations: [(DIV  449.0), (ADD  239.0), (ADD  376.0), (DIV  117.0), (ADD  288.0)], the result is: 293.2564102564103
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (ADD  376.0), (NOP  117.0), (ADD  288.0)], the result is: 903.0
Find the better one: Operations: [(ADD  449.0), (DIV  239.0), (MUL  376.0), (NOP  117.0), (MUL  288.0)], the result is: 203436.45188284517
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (MUL  376.0), (NOP  117.0), (MUL  288.0)], the result is: 0.0
Find the better one: Operations: [(MUL  449.0), (DIV  239.0), (NOP  376.0), (SUB  117.0), (ADD  288.0)], the result is: 171.0
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (ADD  376.0), (SUB  117.0), (NOP  288.0)], the result is: 259.0
Find the better one: Operations: [(NOP  449.0), (ADD  239.0), (SUB  376.0), (ADD  117.0), (ADD  288.0)], the result is: 268.0
Find the better one: Operations: [(NOP  449.0), (MUL  239.0), (NOP  376.0), (DIV  117.0), (SUB  288.0)], the result is: -288.0
Find the better one: Operations: [(MUL  449.0), (DIV  239.0), (ADD  376.0), (ADD  117.0), (ADD  288.0)], the result is: 781.0
Find the better one: Operations: [(MUL  449.0), (DIV  239.0), (ADD  376.0), (SUB  117.0), (SUB  288.0)], the result is: -29.0
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (SUB  376.0), (SUB  117.0), (DIV  288.0)], the result is: -1.7118055555555556
Find the better one: Operations: [(NOP  449.0), (MUL  239.0), (NOP  376.0), (SUB  117.0), (ADD  288.0)], the result is: 171.0
Find the better one: Operations: [(DIV  449.0), (DIV  239.0), (ADD  376.0), (SUB  117.0), (NOP  288.0)], the result is: 259.0
Find the better one: Operations: [(ADD  449.0), (SUB  239.0), (MUL  376.0), (DIV  117.0), (ADD  288.0)], the result is: 962.8717948717949
Find the better one: Operations: [(ADD  449.0), (SUB  239.0), (ADD  376.0), (ADD  117.0), (ADD  288.0)], the result is: 991.0
Find the better one: Operations: [(MUL  449.0), (DIV  239.0), (ADD  376.0), (SUB  117.0), (SUB  288.0)], the result is: -29.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (ADD  117.0), (NOP  288.0)], the result is: 429.0
Find the better one: Operations: [(MUL  449.0), (DIV  239.0), (ADD  376.0), (ADD  117.0), (NOP  288.0)], the result is: 493.0
Find the better one: Operations: [(NOP  449.0), (SUB  239.0), (DIV  376.0), (ADD  117.0), (NOP  288.0)], the result is: 116.36436170212765
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (NOP  376.0), (DIV  117.0), (ADD  288.0)], the result is: 1205.1880341880342
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (NOP  376.0), (ADD  117.0), (DIV  288.0)], the result is: 373.0138888888889
Find the better one: Operations: [(MUL  449.0), (MUL  239.0), (DIV  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.0
Find the better one: Operations: [(ADD  449.0), (DIV  239.0), (ADD  376.0), (SUB  117.0), (SUB  288.0)], the result is: -27.121338912133865
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (MUL  376.0), (NOP  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (DIV  376.0), (DIV  117.0), (ADD  288.0)], the result is: 288.0102064011638
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (NOP  376.0), (SUB  117.0), (ADD  288.0)], the result is: 410.0
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (NOP  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.0
Find the better one: Operations: [(ADD  449.0), (SUB  239.0), (DIV  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.5585106382979
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (ADD  117.0), (ADD  288.0)], the result is: 717.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (ADD  376.0), (ADD  117.0), (NOP  288.0)], the result is: 1181.0
Find the better one: Operations: [(DIV  449.0), (ADD  239.0), (MUL  376.0), (DIV  117.0), (DIV  288.0)], the result is: 2.6669040835707505
Find the better one: Operations: [(MUL  449.0), (MUL  239.0), (DIV  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.0
Find the better one: Operations: [(SUB  449.0), (ADD  239.0), (ADD  376.0), (DIV  117.0), (MUL  288.0)], the result is: 408.61538461538464
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (ADD  376.0), (DIV  117.0), (MUL  288.0)], the result is: 925.5384615384615
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (ADD  376.0), (DIV  117.0), (MUL  288.0)], the result is: 1513.8461538461538
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (NOP  117.0), (DIV  288.0)], the result is: 1.0833333333333333
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (DIV  376.0), (NOP  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(MUL  449.0), (NOP  239.0), (ADD  376.0), (SUB  117.0), (ADD  288.0)], the result is: 547.0
Find the better one: Operations: [(MUL  449.0), (NOP  239.0), (ADD  376.0), (ADD  117.0), (ADD  288.0)], the result is: 781.0
Find the better one: Operations: [(MUL  449.0), (MUL  239.0), (ADD  376.0), (DIV  117.0), (MUL  288.0)], the result is: 925.5384615384615
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (DIV  376.0), (SUB  117.0), (ADD  288.0)], the result is: 456.40159574468083
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (MUL  376.0), (NOP  117.0), (DIV  288.0)], the result is: 0.0
Find the better one: Operations: [(ADD  449.0), (DIV  239.0), (ADD  376.0), (SUB  117.0), (DIV  288.0)], the result is: 0.9058286843328686
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (ADD  117.0), (DIV  288.0)], the result is: 1.4895833333333333
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (DIV  376.0), (ADD  117.0), (NOP  288.0)], the result is: 117.0
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (DIV  376.0), (MUL  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (DIV  376.0), (DIV  117.0), (ADD  288.0)], the result is: 288.0102064011638
Find the better one: Operations: [(NOP  449.0), (ADD  239.0), (NOP  376.0), (NOP  117.0), (ADD  288.0)], the result is: 527.0
Find the better one: Operations: [(NOP  449.0), (ADD  239.0), (NOP  376.0), (DIV  117.0), (MUL  288.0)], the result is: 588.3076923076923
Find the better one: Operations: [(ADD  449.0), (SUB  239.0), (ADD  376.0), (DIV  117.0), (ADD  288.0)], the result is: 293.008547008547
Find the better one: Operations: [(NOP  449.0), (NOP  239.0), (DIV  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.0
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (ADD  376.0), (ADD  117.0), (ADD  288.0)], the result is: 1230.0
Find the better one: Operations: [(SUB  449.0), (DIV  239.0), (SUB  376.0), (DIV  117.0), (NOP  288.0)], the result is: -3.229732146050138
Find the better one: Operations: [(NOP  449.0), (MUL  239.0), (MUL  376.0), (MUL  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(DIV  449.0), (ADD  239.0), (ADD  376.0), (ADD  117.0), (SUB  288.0)], the result is: 444.0
Find the better one: Operations: [(SUB  449.0), (NOP  239.0), (NOP  376.0), (DIV  117.0), (ADD  288.0)], the result is: 284.1623931623932
Find the better one: Operations: [(ADD  449.0), (SUB  239.0), (ADD  376.0), (NOP  117.0), (NOP  288.0)], the result is: 586.0
Find the better one: Operations: [(MUL  449.0), (NOP  239.0), (DIV  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (MUL  376.0), (SUB  117.0), (DIV  288.0)], the result is: 897.8159722222222
Find the better one: Operations: [(NOP  449.0), (NOP  239.0), (ADD  376.0), (ADD  117.0), (ADD  288.0)], the result is: 781.0
Find the better one: Operations: [(NOP  449.0), (NOP  239.0), (MUL  376.0), (MUL  117.0), (NOP  288.0)], the result is: 0.0
Find the better one: Operations: [(SUB  449.0), (DIV  239.0), (DIV  376.0), (MUL  117.0), (ADD  288.0)], the result is: 287.4154166295736
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (ADD  376.0), (DIV  117.0), (NOP  288.0)], the result is: 920.4017094017094
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (MUL  376.0), (MUL  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (NOP  376.0), (ADD  117.0), (NOP  288.0)], the result is: 356.0
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (MUL  376.0), (ADD  117.0), (SUB  288.0)], the result is: -171.0
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (MUL  376.0), (MUL  117.0), (DIV  288.0)], the result is: 0.0
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (MUL  376.0), (ADD  117.0), (DIV  288.0)], the result is: 0.40625
Find the better one: Operations: [(SUB  449.0), (SUB  239.0), (ADD  376.0), (DIV  117.0), (ADD  288.0)], the result is: 285.3333333333333
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (NOP  376.0), (ADD  117.0), (ADD  288.0)], the result is: 854.0
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (MUL  376.0), (SUB  117.0), (NOP  288.0)], the result is: -117.0
Find the better one: Operations: [(SUB  449.0), (DIV  239.0), (ADD  376.0), (DIV  117.0), (MUL  288.0)], the result is: 920.9140650144834
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (NOP  376.0), (NOP  117.0), (ADD  288.0)], the result is: 976.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (ADD  376.0), (SUB  117.0), (NOP  288.0)], the result is: 947.0
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (ADD  376.0), (SUB  117.0), (DIV  288.0)], the result is: 373.50694444444446
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (ADD  376.0), (NOP  117.0), (SUB  288.0)], the result is: 537.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (DIV  117.0), (MUL  288.0)], the result is: 768.0
Find the better one: Operations: [(DIV  449.0), (DIV  239.0), (DIV  376.0), (SUB  117.0), (NOP  288.0)], the result is: -117.0
Find the better one: Operations: [(DIV  449.0), (DIV  239.0), (DIV  376.0), (SUB  117.0), (DIV  288.0)], the result is: -0.40625
Find the better one: Operations: [(NOP  449.0), (NOP  239.0), (DIV  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.0
Find the better one: Operations: [(DIV  449.0), (ADD  239.0), (MUL  376.0), (DIV  117.0), (SUB  288.0)], the result is: 480.0683760683761
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (MUL  376.0), (ADD  117.0), (DIV  288.0)], the result is: 898.6284722222222
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (ADD  376.0), (MUL  117.0), (SUB  288.0)], the result is: 43704.0
Find the better one: Operations: [(DIV  449.0), (ADD  239.0), (DIV  376.0), (MUL  117.0), (ADD  288.0)], the result is: 362.36968085106383
Find the better one: Operations: [(SUB  449.0), (ADD  239.0), (ADD  376.0), (NOP  117.0), (ADD  288.0)], the result is: 454.0
Find the better one: Operations: [(ADD  449.0), (SUB  239.0), (ADD  376.0), (SUB  117.0), (NOP  288.0)], the result is: 469.0
Find the better one: Operations: [(DIV  449.0), (MUL  239.0), (DIV  376.0), (MUL  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (SUB  376.0), (DIV  117.0), (SUB  288.0)], the result is: 625.974358974359
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (ADD  376.0), (NOP  117.0), (ADD  288.0)], the result is: 664.0
Find the better one: Operations: [(DIV  449.0), (ADD  239.0), (DIV  376.0), (DIV  117.0), (NOP  288.0)], the result is: 0.005432805964720858
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (SUB  376.0), (ADD  117.0), (ADD  288.0)], the result is: 29.0
Find the better one: Operations: [(NOP  449.0), (ADD  239.0), (NOP  376.0), (ADD  117.0), (ADD  288.0)], the result is: 644.0
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (MUL  376.0), (DIV  117.0), (DIV  288.0)], the result is: 1197.439933523267
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (ADD  117.0), (ADD  288.0)], the result is: 717.0
Find the better one: Operations: [(SUB  449.0), (DIV  239.0), (DIV  376.0), (SUB  117.0), (DIV  288.0)], the result is: -0.4062673487467482
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (SUB  376.0), (NOP  117.0), (NOP  288.0)], the result is: 312.0
Find the better one: Operations: [(ADD  449.0), (MUL  239.0), (MUL  376.0), (DIV  117.0), (DIV  288.0)], the result is: 1197.439933523267
Find the better one: Operations: [(SUB  449.0), (NOP  239.0), (DIV  376.0), (SUB  117.0), (NOP  288.0)], the result is: -118.19414893617021
Find the better one: Operations: [(MUL  449.0), (MUL  239.0), (ADD  376.0), (ADD  117.0), (DIV  288.0)], the result is: 1.7118055555555556
Find the better one: Operations: [(MUL  449.0), (SUB  239.0), (DIV  376.0), (DIV  117.0), (ADD  288.0)], the result is: 287.99456719403526
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (NOP  376.0), (ADD  117.0), (ADD  288.0)], the result is: 854.0
Find the better one: Operations: [(ADD  449.0), (ADD  239.0), (ADD  376.0), (SUB  117.0), (SUB  288.0)], the result is: 659.0
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (MUL  376.0), (DIV  117.0), (ADD  288.0)], the result is: 1056.068376068376
Find the better one: Operations: [(NOP  449.0), (DIV  239.0), (MUL  376.0), (NOP  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(DIV  449.0), (DIV  239.0), (NOP  376.0), (MUL  117.0), (SUB  288.0)], the result is: -288.0
Find the better one: Operations: [(DIV  449.0), (DIV  239.0), (NOP  376.0), (SUB  117.0), (DIV  288.0)], the result is: -0.40625
Find the better one: Operations: [(MUL  449.0), (DIV  239.0), (MUL  376.0), (MUL  117.0), (MUL  288.0)], the result is: 0.0
Find the better one: Operations: [(SUB  449.0), (DIV  239.0), (DIV  376.0), (ADD  117.0), (DIV  288.0)], the result is: 0.4062326512532518
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (DIV  376.0), (NOP  117.0), (MUL  288.0)], the result is: 183.06382978723403
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (ADD  376.0), (NOP  117.0), (NOP  288.0)], the result is: 376.0
Find the better one: Operations: [(NOP  449.0), (ADD  239.0), (MUL  376.0), (DIV  117.0), (SUB  288.0)], the result is: 480.0683760683761
Find the better one: Operations: [(NOP  449.0), (NOP  239.0), (ADD  376.0), (ADD  117.0), (ADD  288.0)], the result is: 781.0
Find the better one: Operations: [(SUB  449.0), (ADD  239.0), (SUB  376.0), (DIV  117.0), (NOP  288.0)], the result is: -5.0085470085470085
Find the better one: Operations: [(NOP  449.0), (MUL  239.0), (NOP  376.0), (DIV  117.0), (ADD  288.0)], the result is: 288.0
Find the better one: Operations: [(ADD  449.0), (NOP  239.0), (MUL  376.0), (NOP  117.0), (DIV  288.0)], the result is: 586.1944444444445
Find the better one: Operations: [(DIV  449.0), (NOP  239.0), (DIV  376.0), (ADD  117.0), (ADD  288.0)], the result is: 405.0
Find the better one: Operations: [(MUL  449.0), (ADD  239.0), (MUL  376.0), (DIV  117.0), (ADD  288.0)], the result is: 1056.068376068376
The Target Number is: 1282.0
The Result Number is: 1230.0

Test 3:
The initially guess: Operations: [(ADD  310.0), (MUL  195.0), (MUL  382.0), (MUL  213.0), (NOP  118.0)], the result is: 4.9185747E9
Find the better one: Operations: [(MUL  310.0), (NOP  195.0), (DIV  382.0), (MUL  213.0), (DIV  118.0)], the result is: 0.0
Find the better one: Operations: [(ADD  310.0), (SUB  195.0), (ADD  382.0), (NOP  213.0), (ADD  118.0)], the result is: 615.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (ADD  382.0), (ADD  213.0), (SUB  118.0)], the result is: 982.0
Find the better one: Operations: [(ADD  310.0), (SUB  195.0), (MUL  382.0), (SUB  213.0), (ADD  118.0)], the result is: 43835.0
Find the better one: Operations: [(DIV  310.0), (DIV  195.0), (SUB  382.0), (SUB  213.0), (SUB  118.0)], the result is: -713.0
Find the better one: Operations: [(SUB  310.0), (SUB  195.0), (DIV  382.0), (SUB  213.0), (ADD  118.0)], the result is: -96.32198952879583
Find the better one: Operations: [(MUL  310.0), (MUL  195.0), (MUL  382.0), (NOP  213.0), (ADD  118.0)], the result is: 118.0
Find the better one: Operations: [(ADD  310.0), (MUL  195.0), (ADD  382.0), (SUB  213.0), (DIV  118.0)], the result is: 513.7203389830509
Find the better one: Operations: [(DIV  310.0), (DIV  195.0), (ADD  382.0), (ADD  213.0), (NOP  118.0)], the result is: 595.0
Find the better one: Operations: [(DIV  310.0), (MUL  195.0), (ADD  382.0), (MUL  213.0), (DIV  118.0)], the result is: 689.542372881356
Find the better one: Operations: [(ADD  310.0), (SUB  195.0), (NOP  382.0), (ADD  213.0), (ADD  118.0)], the result is: 446.0
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (ADD  382.0), (NOP  213.0), (NOP  118.0)], the result is: 692.0
Find the better one: Operations: [(NOP  310.0), (DIV  195.0), (SUB  382.0), (DIV  213.0), (ADD  118.0)], the result is: 116.20657276995306
Find the better one: Operations: [(MUL  310.0), (DIV  195.0), (DIV  382.0), (MUL  213.0), (ADD  118.0)], the result is: 118.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (ADD  382.0), (NOP  213.0), (SUB  118.0)], the result is: 769.0
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (ADD  382.0), (SUB  213.0), (ADD  118.0)], the result is: 597.0
Find the better one: Operations: [(DIV  310.0), (MUL  195.0), (ADD  382.0), (DIV  213.0), (SUB  118.0)], the result is: -116.20657276995306
Find the better one: Operations: [(SUB  310.0), (SUB  195.0), (DIV  382.0), (ADD  213.0), (DIV  118.0)], the result is: 1.793881444671222
Find the better one: Operations: [(SUB  310.0), (DIV  195.0), (ADD  382.0), (SUB  213.0), (ADD  118.0)], the result is: 285.4102564102564
Find the better one: Operations: [(ADD  310.0), (MUL  195.0), (DIV  382.0), (MUL  213.0), (DIV  118.0)], the result is: 285.6475729878427
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (ADD  382.0), (NOP  213.0), (SUB  118.0)], the result is: 459.0
Find the better one: Operations: [(MUL  310.0), (SUB  195.0), (ADD  382.0), (ADD  213.0), (ADD  118.0)], the result is: 518.0
Find the better one: Operations: [(ADD  310.0), (DIV  195.0), (MUL  382.0), (NOP  213.0), (NOP  118.0)], the result is: 607.2820512820513
